1529,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_1529.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_1529.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_1529.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_1529.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan31529.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_1529.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_1529.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_1529.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_1529.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch01529.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_1529.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_1529.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_1529.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_1529.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_1529.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_1529.png
1530,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_1530.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_1530.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_1530.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_1530.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_1530.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__1530.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch01530.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_1530.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_1530.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch01530.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch01530.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan31530.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch01530.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_1530.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__1530.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_1530.png
1531,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch01531.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-001531.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_1531.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__1531.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_1531.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__1531.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan31531.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch01531.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_1531.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_1531.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_1531.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_1531.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_1531.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__1531.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_1531.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_1531.png
1532,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_1532.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_1532.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch01532.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch01532.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_1532.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_1532.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan31532.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_1532.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_1532.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_1532.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_1532.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_1532.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_1532.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_1532.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_1532.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_1532.png
1533,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_1533.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan31533.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_1533.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_1533.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_1533.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_1533.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch01533.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_1533.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__1533.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_1533.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_1533.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_1533.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-001533.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_1533.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_1533.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch01533.png
1534,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_1534.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_1534.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_1534.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_1534.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch01534.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan31534.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan31534.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan31534.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_1534.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_1534.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-001534.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan31534.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_1534.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_1534.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_1534.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_1534.png
1535,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch01535.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_1535.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch01535.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_1535.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__1535.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch01535.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_1535.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan31535.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_1535.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_1535.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_1535.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_1535.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_1535.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_1535.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_1535.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__1535.png
1536,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan31536.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_1536.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_1536.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_1536.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_1536.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_1536.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan31536.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_1536.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_1536.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_1536.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_1536.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_1536.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_1536.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_1536.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_1536.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_1536.png
1537,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_1537.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch01537.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch01537.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_1537.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_1537.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_1537.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-001537.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan31537.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_1537.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-001537.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__1537.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_1537.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch01537.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_1537.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_1537.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan31537.png
1538,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan31538.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_1538.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_1538.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-001538.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_1538.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_1538.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan31538.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_1538.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_1538.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-001538.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_1538.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_1538.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_1538.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_1538.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan31538.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_1538.png
1539,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_1539.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-001539.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch01539.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_1539.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__1539.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch01539.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_1539.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_1539.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_1539.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_1539.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__1539.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_1539.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_1539.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch01539.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_1539.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_1539.png
1540,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__1540.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-001540.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_1540.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_1540.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_1540.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_1540.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_1540.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_1540.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch01540.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__1540.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_1540.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan31540.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_1540.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_1540.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_1540.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-001540.png
1541,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_1541.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_1541.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan31541.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_1541.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_1541.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_1541.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_1541.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_1541.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_1541.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_1541.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_1541.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_1541.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_1541.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__1541.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_1541.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan31541.png
1542,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__1542.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch01542.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_1542.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_1542.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_1542.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_1542.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan31542.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_1542.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch01542.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_1542.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch01542.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_1542.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_1542.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-001542.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch01542.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_1542.png
1543,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_1543.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_1543.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_1543.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_1543.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-001543.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_1543.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_1543.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__1543.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch01543.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-001543.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_1543.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_1543.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_1543.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_1543.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_1543.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan31543.png
1544,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_1544.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_1544.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_1544.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_1544.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__1544.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch01544.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan31544.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_1544.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_1544.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_1544.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch01544.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_1544.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch01544.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_1544.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_1544.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch01544.png
1545,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_1545.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_1545.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch01545.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_1545.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_1545.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_1545.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_1545.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch01545.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch01545.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_1545.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_1545.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_1545.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_1545.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_1545.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_1545.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_1545.png
1546,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__1546.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_1546.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan31546.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_1546.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-001546.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_1546.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_1546.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_1546.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_1546.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_1546.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_1546.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_1546.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__1546.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch01546.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_1546.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_1546.png
